company_lower,posting_count,avg_salary_gap_pct,avg_abs_salary_gap_pct,median_salary,median_predicted_salary,external_rating,external_review_count,external_rating_source,external_match_method
harnham - data & analytics recruitment,74,0.09428742477374735,0.18932413246276406,70000.0,66989.59272045628,5,100,google_places,api
jpmorganchase,37,0.01412110508659685,0.12096790879535209,62487.91,63082.252111240225,2.6,40,google_places,api
itonlinelearning recruitment,31,-0.20578273275909872,0.22717531661940615,35003.64,43806.74854954933,,,google_places,filtered
amazon,28,-0.1191897180760629,0.15362865661564365,55448.479999999996,63020.34514204612,3.7,86,google_places,api
anson mccade,25,0.0954032808816153,0.2790888847488028,75000.0,69797.69465822972,3.4,16,google_places,api
itol recruit,23,-0.16116866576912797,0.16116866576912797,40000.0,43201.216586784685,,,google_places,no_match
it career switch,20,-0.45231445334153,0.45231445334153,35000.0,62938.49815858397,,,google_places,filtered
newto training,19,-0.15670101881332213,0.2846805312282103,51500.0,62823.18824286216,,,google_places,filtered
mindrift,17,0.008373623402583262,0.10190240361303879,61169.46,60660.19464256092,,,google_places,no_match
blackrock,12,0.09920413813095419,0.12839972052546877,66401.39,63281.17201473274,4,7,google_places,api
government recruitment service,12,-0.07589953643297152,0.07589953643297152,32075.0,33034.07098258316,4.8,214,google_places,api
omnicom media group,11,-0.2236186426779333,0.2236186426779333,48128.58,63203.931509872236,4.5,120,google_places,api
harnham,10,0.12486876875867066,0.17290221194505592,76449.745,65925.44812905644,5,100,google_places,api
tenth revolution group,10,-0.06558399716035204,0.1596759747484601,55750.0,62938.49815858397,2.5,8,google_places,api
capco,9,0.027307086719261707,0.09116865813810777,64606.59,63082.252111240225,,,google_places,no_match
faculty ai,9,-0.07447240280831383,0.1548517507267467,56691.59,66543.15951664465,,,google_places,no_match
deliveroo,9,-0.1430052016001009,0.14926644490021612,60030.63,69146.43235302718,1.8,1046,google_places,api
wise,8,0.10429276882573309,0.1108021576343991,67044.19,63410.47502067726,4.9,138,google_places,api
tomoro,7,0.15106834069001968,0.15106834069001968,80000.0,73742.27291266415,,,google_places,no_match
addepar,7,0.032595592545869065,0.10759607799430783,55226.28,47770.40832296502,4.7,3,google_places,api
g-research,7,0.03008993026877063,0.2585334385641971,59696.37,72069.52295525286,4,33,google_places,api
barclays uk,7,0.0017407562720751185,0.124626384742155,51188.26,56727.32838203731,3.9,353,google_places,api
london stock exchange group,7,-0.08851723337919963,0.09000615333319431,54179.18,56136.26159986454,3.9,203,google_places,api
ge vernova,7,-0.155349703278905,0.17768867057830143,46819.27,57604.37858990733,3.4,31,google_places,api
data idols,6,0.3517382283633013,0.3517382283633013,90000.0,68998.52108718098,5,1,google_places,api
pontoon,6,0.1377882459167017,0.1377882459167017,50474.375,45331.96914999921,4.6,2681,google_places,api
preply,6,0.12223487137080445,0.14261707917999275,72706.01,66543.15951664465,,,google_places,no_match
barclays,6,0.06905909153963824,0.1812044468444031,61103.215,58986.86319614937,1.7,11,google_places,api
sr2 | socially responsible recruitment | certified b corporation™,6,0.0321405750597834,0.09523586918049727,76444.225,70498.96304442383,3.6,27,google_places,api
jacobs,6,0.013571641256288666,0.11500980612657047,65653.61,61159.17836905978,3.5,13,google_places,api
optima partners,6,-0.018419342070160622,0.2833667048703939,54112.74,64383.18357291913,1,1,google_places,api
national highways,6,-0.06785704877393815,0.06785704877393815,65000.0,69731.79372810201,,,google_places,no_match
adecco,6,-0.07296707665872282,0.13216935690184112,44364.985,49326.00877553767,4.7,19,google_places,api
amazon eu sarl,6,-0.10904821244135326,0.16908133507315445,53066.205,63594.1741634871,3.1,639,google_places,api
stantec,6,-0.1657745492695936,0.1657745492695936,51802.185,62877.53769610397,,,google_places,no_match
dunnhumby,6,-0.21199615792880086,0.21199615792880086,50630.365,65068.666840065875,4.4,129,google_places,api
eames consulting,5,0.113497392264031,0.20034891318997206,70815.38,61781.55827048816,2.2,35,google_places,api
